tag,status,pipeline,arch,kind,crop_source,margin,aug,lr,overlay,ablation,seed,variant,frozen_val_auc,val_auc,epoch,epochs,train_auc
regularised_crop_m020_no_se_kg,current,crop,regularised,scratch,oracle,0.20,default,0.0005,,se,28,kg,,0.7877,77,92,0.8054
regularised_crop_m020_overlay_lrmatched_kg,current,crop,regularised,scratch,oracle,0.20,default,0.0005,yes,,28,lrmatched_kg,,0.67,16,31,0.616
resnet50_crop_m020,current,crop,resnet50,transfer,oracle,0.20,default,1e-05 (fine-tune),,,28,,0.7719,0.8054,26,36,0.7787
resnet50_crop_m020_cuda0917,current,crop,resnet50,transfer,oracle,0.20,default,1e-05 (fine-tune),,,28,cuda0917,0.7717,0.8042,57,82,0.8401
resnet50_crop_m020_cuda0917_s1,current,crop,resnet50,transfer,oracle,0.20,default,1e-05 (fine-tune),,,1,cuda0917,0.7838,0.7955,29,54,0.7985
resnet50_crop_m020_cuda0917_s2,current,crop,resnet50,transfer,oracle,0.20,default,1e-05 (fine-tune),,,2,cuda0917,0.7721,0.7907,16,41,0.7818
resnet50_crop_rung3_unet_bundle,current,crop,resnet50,transfer,unet,0.20,default,1e-05 (fine-tune),,,28,ladder rung 3; bundle,0.7284,0.7651,8,18,0.6336
resnet50_crop_rung3_unet_bundle_cuda,current,crop,resnet50,transfer,unet,0.20,default,1e-05 (fine-tune),,,28,ladder rung 3; bundle_cuda,0.7263,0.7671,38,63,0.7626
scaled_crop_m020,current,crop,scaled,scratch,oracle,0.20,default,0.001,,,28,,,0.7172,79,100,0.7433
scaled_crop_m020_cuda0917,current,crop,scaled,scratch,oracle,0.20,default,0.001,,,28,cuda0917,,0.6885,73,100,0.9991
scaled_crop_m020_cuda0917_s1,current,crop,scaled,scratch,oracle,0.20,default,0.001,,,1,cuda0917,,0.695,97,100,0.9969
scaled_crop_m020_cuda0917_s2,current,crop,scaled,scratch,oracle,0.20,default,0.001,,,2,cuda0917,,0.6898,37,100,0.7797
scaled_crop_m020_lr5e-4,current,crop,scaled,scratch,oracle,0.20,default,5e-4,,,28,,,0.6907,94,100,0.9991
vgg16_crop_m000,current,crop,vgg16,transfer,oracle,0.00,default,1e-05 (fine-tune),,,28,,0.794,0.8446,20,30,0.8341
